"species";"1";"2";"3";"4";"5";"14";"15";"16";"17";"18";"28";"29";"30";"31";"32";"33";"43";"44";"45";"46";"57";"58";"59";"60";"71";"72";"73";"74";"75";"84";"85";"86";"87";"88";"89";"99";"100";"101";"102";"103";"113";"114";"115";"116";"117";"125";"126";"127";"129";"130";"138";"139";"140";"150";"151";"152";"163"
"Acanthisitta_chloris";39;275;51;70;287;28;1062;24;0;6;35;410;279;91;0;39;24;19;496;4;4;175;75;61;171;695;170;1994;125;0;2;0;2;178;17;111;42;322;194;5;64;169;23;6;0;0;3;20;1;0;1;2;0;0;1;0;0
"Anthornis_melanura";82;227;88;553;684;53;344;118;3;38;41;168;70;152;4;289;61;96;260;851;43;198;331;114;107;650;672;272;82;0;14;0;202;419;15;42;86;116;107;15;40;255;34;33;0;0;15;114;0;0;2;218;22;0;1;3;0
"Anthus_novaeseelandiae";19;142;77;118;53;19;257;195;53;27;6;156;248;90;57;193;21;68;211;359;15;54;422;255;44;158;186;551;282;1;18;1;118;100;85;63;31;343;117;26;93;87;14;15;2;17;359;26;11;4;190;340;2;60;129;79;136
"Branta_canadensis";7;94;32;144;89;8;469;43;20;140;1;50;246;230;192;449;10;45;64;1695;3;38;146;220;3;67;442;565;66;0;15;0;363;136;28;390;12;110;203;23;289;500;48;7;3;2;864;186;3;0;43;163;3;42;9;1;17
"Cyanoramphus_auriceps";27;26;29;16;1;8;474;9;0;0;16;174;6;0;0;0;11;2;98;1;5;65;20;0;37;234;12;66;13;0;0;0;2;5;0;1;13;115;14;0;3;418;29;0;0;0;1;2;0;0;0;0;0;0;0;0;0
"Cyanoramphus_novaezelandiae";1;162;5;6;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;171;2;0;0;0;0;2;5;0;0;1;8;0;0;3;0;0;0;0;16;0;0;0;0;187;0;0;1;0;0
"Finschia_novaeseelandiae";49;1309;466;488;426;233;654;49;0;61;39;236;27;161;0;316;68;130;338;18;30;95;205;202;142;206;389;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Fringilla_coelebs";38;102;103;449;168;17;286;161;29;58;16;108;142;151;77;268;33;53;273;940;19;84;160;131;23;336;968;423;178;0;12;0;212;462;14;137;75;166;88;14;108;333;27;24;0;8;601;138;0;0;39;258;40;10;139;4;6
"Gallirallus_australis";4;6;3;0;0;540;318;5;0;0;105;23;1;1;0;0;21;308;70;0;439;513;109;1;504;1849;682;6;0;0;12;0;0;0;1;0;0;0;0;0;0;1;131;58;0;0;26;0;1;0;1;4;0;0;280;0;0
"Gerygone_igata";47;89;73;289;246;27;251;89;19;49;21;95;111;113;75;204;49;68;182;451;35;105;87;90;63;216;550;388;86;1;11;0;208;524;9;216;107;173;62;21;152;385;32;34;0;9;1228;167;0;0;76;507;28;18;209;13;16
"Hemiphaga_novaeseelandiae";17;117;62;146;740;3;130;66;0;46;15;39;14;94;1;119;59;74;32;304;43;83;37;21;44;450;132;772;81;0;12;0;172;343;17;347;108;103;87;21;127;292;35;28;0;0;1431;206;0;0;116;532;21;0;142;5;0
"Hymenolaimus_malacorhynchos";1;2;0;0;0;17;292;2;0;0;40;33;1;0;0;0;13;72;25;0;4;12;8;0;82;146;0;0;2;0;0;0;2;67;0;41;114;574;65;0;1;8;34;2;0;0;0;0;0;0;0;0;0;0;0;0;0
"Mohoua_ochrocephala";2;1;36;76;0;5;249;3;0;0;67;164;6;0;0;0;0;0;40;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nestor_meridionalis";33;1;4;1;203;53;338;2;0;0;29;64;11;0;0;0;6;1;40;0;5;64;64;0;93;170;4;45;79;0;0;0;2;4;5;5;2;87;117;0;38;426;107;1;0;1;146;104;0;0;6;770;44;1;3;6;0
"Nestor_notabilis";47;11;1;0;1;322;1411;76;0;0;109;408;174;1;1;1;262;74;1067;0;4;59;29;9;48;274;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Petroica_australis";72;68;1;5;346;11;1061;50;0;0;41;54;1;0;0;0;89;29;377;2;33;409;117;59;401;691;106;4;0;0;10;0;126;17;12;174;218;249;192;0;52;805;125;17;0;0;38;33;1;0;1;381;0;0;20;0;0
"Petroica_macrocephala";222;178;145;139;239;118;746;123;4;11;77;391;185;56;2;138;171;158;391;42;69;203;162;23;356;600;310;470;144;0;8;0;113;428;8;204;189;336;116;14;194;412;128;25;0;0;132;109;0;1;16;400;1;8;215;17;4
"Prosthemadera_novaeseelandiae";5;150;32;117;387;1;199;43;0;12;6;42;10;24;0;31;34;13;2;5;22;29;58;11;63;290;166;610;115;0;7;0;206;561;21;233;102;133;114;16;178;375;36;41;0;12;1671;144;0;0;66;555;14;8;169;13;0
"Rhipidura_fuliginosa";28;124;80;122;331;13;307;93;7;40;14;116;65;77;61;174;66;30;236;640;28;77;71;69;80;389;791;352;128;0;16;0;207;511;10;213;66;119;74;17;172;320;15;40;0;1;937;85;0;0;71;415;14;10;142;11;7
"Tadorna_variegata";2;129;120;398;392;3;228;163;52;74;13;60;132;197;143;186;28;81;143;1027;40;88;106;145;59;313;405;418;115;1;18;0;168;345;29;345;98;89;80;43;116;199;43;65;0;6;795;160;0;0;164;438;31;20;277;10;17
"Turdus_merula";7;145;122;253;333;3;209;133;19;59;4;69;109;108;73;203;36;27;168;927;15;32;83;85;17;248;634;429;118;0;9;0;202;499;5;253;57;116;87;15;146;258;23;44;0;22;1311;106;0;0;53;272;16;13;91;5;6
"Zosterops_lateralis";54;119;47;192;354;27;224;111;5;55;12;91;91;95;70;204;55;59;238;758;23;60;207;102;78;326;707;380;92;1;16;0;204;495;5;139;61;189;78;11;148;281;20;20;0;12;1066;127;0;0;55;419;16;13;118;12;20
"Carduelis_carduelis";0;97;124;459;204;0;71;106;55;104;0;34;88;151;156;317;5;31;253;962;7;26;63;130;18;253;1151;393;137;0;13;0;315;564;14;247;37;88;83;10;144;304;25;18;0;2;1008;95;0;0;52;284;9;16;77;6;18
"Meleagris_gallopavo";0;1;5;6;4;0;14;3;19;9;0;1;4;1;42;19;0;0;5;8;3;0;2;3;0;12;17;13;43;0;1;0;41;60;73;12;54;22;96;26;164;85;12;66;0;10;564;117;0;0;276;243;9;73;162;2;38
"Passer_domesticus";0;80;72;248;312;0;140;159;23;97;0;26;87;87;122;265;23;48;155;1012;20;40;52;95;15;323;538;346;62;1;9;0;301;512;11;246;42;117;82;19;168;332;32;30;0;44;1229;147;0;0;91;252;12;22;96;9;26
"Phasianus_colchicus";0;1;0;2;3;0;2;18;0;4;0;1;24;20;145;245;0;0;48;267;2;0;1;7;0;69;13;453;17;0;0;1;321;320;101;317;156;55;171;77;465;456;143;122;2;34;2745;513;18;0;216;1190;32;79;257;99;28
"Porphyrio_melanotus";0;32;64;188;141;0;14;63;7;22;0;9;5;42;66;74;28;42;70;837;34;67;4;44;58;262;854;533;46;0;12;0;378;269;21;441;71;48;147;17;280;484;60;46;0;2;1580;385;0;0;138;620;49;32;214;22;5
"Sturnus_vulgaris";0;179;166;383;319;0;113;66;35;95;0;18;39;78;92;277;3;26;156;1087;10;30;36;115;13;186;837;480;160;0;3;0;293;628;6;241;33;114;100;15;162;258;16;17;0;22;975;89;0;0;44;174;20;4;36;8;6
"Turdus_philomelos";0;153;163;432;173;0;164;104;26;56;2;43;71;126;94;244;18;37;232;805;17;66;88;102;23;432;994;332;101;0;9;0;242;529;14;225;40;56;90;8;149;299;27;52;0;12;1343;162;0;0;56;334;31;11;86;2;4
"Cacatua_galerita";0;0;0;21;1;0;0;0;0;0;0;0;0;0;0;170;0;0;0;5;0;0;0;0;0;0;0;37;6;0;0;0;80;20;0;1;0;2;1;0;18;3;0;0;0;1;241;0;0;0;0;0;0;0;0;0;0
"Chroicocephalus_novaehollandiae";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"Platycercus_eximius";0;0;0;17;283;0;0;0;0;15;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;572;168;0;0;0;182;399;26;376;83;25;6;2;291;456;52;1;0;12;3138;289;0;0;220;1251;27;40;478;54;1
"Philesturnus_carunculatus";0;0;0;0;16;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;46;0;0;0;0;384;0;0;128;46;0;0;0;0;302;2;0;0;0;10;0;0;0;0;1094;0;0;12;0;0
"Anas_chlorotis";0;0;0;0;0;0;7;1;0;0;1;0;0;0;0;0;0;0;0;10;0;0;0;0;0;11;0;54;0;0;0;0;0;1;0;14;3;0;27;1;0;0;0;0;0;0;304;47;0;0;33;754;15;0;115;127;2
"Cyanoramphus_malherbi";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Acridotheres_tristis";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;3;19;0;0;0;265;13;32;430;15;101;250;17;491;737;106;105;0;49;3769;597;4;0;224;1051;57;131;562;36;32
"Mohoua_albicilla";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2043;353;0;0;0;103;497;6;84;210;709;355;30;93;760;155;27;0;0;31;4;1;0;0;661;1;0;1;2;0
"Notiomystis_cincta";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;0;136;1;0;66;11;0;0;0;1;103;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0
"Callaeas_cinereus";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;1;0;0;0;8;42;0;47;166;24;1;0;0;83;1;0;0;0;1;0;0;13;0;0
"Strigops_habroptila";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Chloris_chloris";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
