PLANTSPECIES,SUBSP_OR_VARIETY,FRUIT_LENGTH_mm,FRUIT_DIAMETER_mm,PLANT_MAX_MEAN_VEGETATIVE_HEIGHT_m,FRUIT_SIZE_REFERENCE,PLANT_HEIGHT_REFERENCE_IF_DIFFERENT_FROM_THAT_OF_FRUIT_SIZE,NOTES
Acer_pseudoplatanus,,39,12.5,30,University of Canterbury herbarium specimen number 43185,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 1.
Acer_pseudoplatanus,,28,9,30,University of Canterbury herbarium specimen number 43185,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 2.
Aciphylla_aurea,,5,5,1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,Fruit is semi-oblong. Fruit diameter estimated from length as no diameter data was found.
Aciphylla_pinnatifida,,5,5,0.2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit is semi-oblong. Fruit diameter estimated from length as no diameter data was found.
Aciphylla_sp,,5.33,5.33,0.5667,,,"Fruit size calculated as the mean fruit size of the three Acyphilla species (A. pinnatifida, A. aurea, A. subflabellata)."
Aciphylla_subflabellata,,6,6,0.5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit is semi-oblong. Fruit diameter estimated from length as no diameter data was found.
Acrothamnus_colensoi,,4.5,4.5,0.1,Flora of NZ Series H. H. Allan -  NZ Plant Conservation Network,http://www.oratianatives.co.nz/catalogue_item.php?products_code=ACROCOLE,
Actinidia_arguta,,40,25,9.144,Book: Hongwen HUANG (2016) Kiwifruit: the Genus Actinidida. Pages 309-328. Academic Press -  Missouri Botanical Garden,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=r320,
Actinidia_deliciosa,,60,35,9.144,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – Missouri Botanical Garden,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=275437&isprofile=0&,
Alectryon_excelsus,,17,12,20,NZ Plant Conservation Network,,
Alepis_flavida,,4.7,3.5,30,University of Canterbury herbarium specimen number 20222,NZ Plant Conservation Network ,Fruit 1. Fruit length also available from Eco Traits NZ Flora (fruit length = 4.5mm).
Alepis_flavida,,4,3,30,University of Canterbury herbarium specimen number 20222,NZ Plant Conservation Network ,Fruit 2. Fruit length also available from Eco Traits NZ Flora (fruit length = 4.5mm).
Alepis_flavida,,5.5,3.3,30,University of Canterbury herbarium specimen number 3522,NZ Plant Conservation Network ,Fruit 1. Fruit length also available from Eco Traits NZ Flora (fruit length = 4.5mm).
Alepis_flavida,,4.8,2.7,30,University of Canterbury herbarium specimen number 3522,NZ Plant Conservation Network ,Fruit 2. Fruit length also available from Eco Traits NZ Flora (fruit length = 4.5mm).
Alnus_glutinosa,,13,13,20,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit is more elongated than oblong. Fruit diameter estimated from length as no diameter data was found.
Alseuosmia_macrophylla,,10,6,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Androstoma_empetrifolium,,2.5,1.75,0.2,NZ Plant Conservation Network,,
Arbutus_unedo,,18,18,13.5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,"Fruit has global/lobed/round shape, i.e. fruit length and diameter are equal."
Archontophoenix_cunninghamiana,,12.5,12.5,14,"R.J. Green ‘Avian seed dispersal in and near subtropical rainforests’, Wildlife Research, 1993, vol20, 535-557; Mengardo  A.L. & Pivello V. R. ‘Phenology and fruit traits of archontophoenix cunninghamiana, an invasive palm tree in the atlantic forest of Brazil’ Ecotropica, 2012, vol18, 45-54; Christianini, A. 2006. Fecundidade, dispersão e predação de sementes de Archontophoenix cunninghamiana H. Wendl. & Drude, uma palmeira invasora da Mata Atlântica. Revista Brasileira de Botânica 29: 587–594.","NZ Botanical Society Newsletter, number 60, June 2000.","Fruit diameter use as fruit length, as fruit is globose. "
Aristotelia_fruticosa,,4,3.5,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,
Aristotelia_serrata,,5,4,10,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Ascarina_lucida,,2.3,1.8,8,"C.J. Burrows ‘Germination behaviour of seeds of the New Zealand woody species Ascarina lucida, Coprosma grandifolia, Melicytus lanceolatus, and Solanum Laciniatum’ NZ J Botany. 1996, 34:4, 509-515",,
Asparagus_asparagoides,,8,7,4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – Weeds of Australia – Queensland Government,https://keyserver.lucidcentral.org/weeds/data/media/Html/asparagus_asparagoides.htm,
Asparagus_scandens,,8,7,4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Plant height estimated from Asparagus_asparagoides height.
Astelia_banksii,,8,6.5,1.25,Flora of NZ Series H. H. Allan,,
Astelia_fragrans,,7.5,7.5,1,Flora of NZ Series H. H. Allan -  https://www.southernwoods.co.nz/shop/astelia-fragrans/,,
Astelia_nervosa,,11.5,6.5,1,Flora of NZ Series H. H. Allan -  https://www.doc.govt.nz/get-involved/conservation-activities/attract-birds-to-your-garden/what-to-plant/ -  https://www.southernwoods.co.nz/shop/astelia-nervosa-westland/,,
Astelia_nivicola,,9,6.833333,0.5,,,"Fruit size calculated as the mean fruit size of A. banksii, A. fragans and A. nervosa."
Astelia_sp,,9,6.833333,0.95,,,"Fruit size estimated as the mean fruit size of A. banksii, A. fragans and A. nervosa. Plant height calculated as the average height of the three previously mentioned species and A. nivicola."
Beilschmiedia_tarairi,,30,25,20,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Beilschmiedia_tawa,,25,15,24,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Berberis_darwinii,,22,6,4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,
Berberis_glaucocarpa,,9,7,7,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Carpodetus_serratus,,5,4,10,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Cestrum_nocturnum,,75,75,2.5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,
Citrus_paradisi,,66.4,91.5,13,,Encyclopedia of life http://eol.org/pages/582202/hierarchy_entries/58896302/details,Fruit size measured from fresh fruit.
Citrus_paradisi,,68.8,92.3,13,,Encyclopedia of life http://eol.org/pages/582202/hierarchy_entries/58896302/details,Fruit size measured from fresh fruit.
Citrus_paradisi,,69.5,100.5,13,,Encyclopedia of life http://eol.org/pages/582202/hierarchy_entries/58896302/details,Fruit size measured from fresh fruit.
Citrus_paradisi,,67.5,90.3,13,,Encyclopedia of life http://eol.org/pages/582202/hierarchy_entries/58896302/details,Fruit size measured from fresh fruit.
Citrus_sinensis,,60,60,10,"Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database; Brunetto et al. ‘Fruit yield and composition in orange trees cv. ‘Lane Late’ in response to nitrogen fertilization in Sandy Typic Hapludalf soil’ Ciencia Rural, Santa Maria, vol47, e20140869.",,
Coprosma_acerosa,,7,7,5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_arborea,,7,5,10,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_areolata,,5,5,5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_cheesemanii,,6.5,6.5,1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  Flora of NZ Series H. H. Allan,,
Coprosma_colensoi,,6,3.9,3,University of Canterbury herbarium specimen number 32498,Flora of NZ Series H. H. Allan,Fruit length also available at H. H. Allan Flora of NZ Series (6.5mm).
Coprosma_colensoi,,6.7,4,3,University of Canterbury herbarium specimen number 8356,Flora of NZ Series H. H. Allan,Fruit length also available at H. H. Allan Flora of NZ Series (6.5mm).
Coprosma_colensoi,,6.2,4.3,3,University of Canterbury herbarium specimen number 36703,Flora of NZ Series H. H. Allan,Fruit length also available at H. H. Allan Flora of NZ Series (6.5mm).
Coprosma_crassifolia,,6,6,4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_cuneata,,4,4,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database - Flora of NZ Series H. H. Allan,,
Coprosma_depressa,,5.5,5.5,1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – Flora of NZ Series H. H. Allan,,
Coprosma_foetidissima,,9,8,6,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database - NZ Plant Conservation Network,,
Coprosma_fowerakeri,,5,5,0.6,NZ Plant Conservation Network,,
Coprosma_grandifolia,,80,70,6,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_intertexta,,4.3,2.9,2,University of Canterbury herbarium specimen number 5415,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 1. Fruit length also available at Eco Traits NZ Flora database (4mm).
Coprosma_intertexta,,4,2.5,2,University of Canterbury herbarium specimen number 5415,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 2. Fruit length also available at Eco Traits NZ Flora database (4mm).
Coprosma_intertexta,,4.6,2.5,2,University of Canterbury herbarium specimen number 5415,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 3. Fruit length also available at Eco Traits NZ Flora database (4mm).
Coprosma_linariifolia,,6,5,6,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_lucida,,8,5.3,6,University of Canterbury herbarium specimen number 25026,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora database (10mm). 
Coprosma_lucida,,10.4,6.7,6,University of Canterbury herbarium specimen number 13398,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora database (10mm). 
Coprosma_lucida,,9.6,7.4,6,University of Canterbury herbarium specimen number 39770,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora database (10mm). 
Coprosma_lucida,,11.2,7.1,6,University of Canterbury herbarium specimen number 13397,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora database (10mm). 
Coprosma_macrocarpa,subsp. Minor,7.5,6,9,http://www.nzflora.info/factsheet/taxon/Coprosma-macrocarpa-subsp-minor.html,,
Coprosma_parviflora,,5,5,5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  NZ Plant Conservation Network,,
Coprosma_perpusilla,,4.4,3.7,8,University of Canterbury herbarium specimen number 16714,https://keyserver.lucidcentral.org/weeds/data/media/Html/coprosma_perpusilla_subsp._subantarctica.htm.,
Coprosma_perpusilla,,5.5,2.7,8,University of Canterbury herbarium specimen number 16711,https://keyserver.lucidcentral.org/weeds/data/media/Html/coprosma_perpusilla_subsp._subantarctica.htm.,
Coprosma_perpusilla,,4.8,3.9,8,University of Canterbury herbarium specimen number 16717,https://keyserver.lucidcentral.org/weeds/data/media/Html/coprosma_perpusilla_subsp._subantarctica.htm.,
Coprosma_petriei,,7,7,0.1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_propinqua,,7,7,6,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  Young & Kelly 2018 Austral Ecology 'Effects of seed dispersal and microsite features on establishment in NZ fleshy-fruited perennial mountain plants',,Fruit length from Eco Traits. Fruit diameter from Young et al. 2018.
Coprosma_pseudocuneata,,4.7,3.7,3,University of Canterbury herbarium specimen number 35915,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora database (length = 6mm).
Coprosma_pseudocuneata,,4.9,3,3,University of Canterbury herbarium specimen number 41881,,Fruit length also available at Eco Traits NZ Flora database (length = 6mm).
Coprosma_pseudocuneata,,5.4,4.2,3,University of Canterbury herbarium specimen number 29664,,Fruit length also available at Eco Traits NZ Flora database (length = 6mm).
Coprosma_repens,,10,9,8,NZ Plant Conservation Network -  https://www.doc.govt.nz/get-involved/conservation-activities/attract-birds-to-your-garden/what-to-plant/,,
Coprosma_rhamnoides,,4,3,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_rigida,,5,5,5,University of Canterbury herbarium specimen number 11654,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (5mm).
Coprosma_rigida,,4.6,3.4,5,University of Canterbury herbarium specimen number 5069,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (5mm).
Coprosma_rigida,,4.3,4,5,University of Canterbury herbarium specimen number 5039,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (5mm).
Coprosma_rigida,,5,4.3,5,University of Canterbury herbarium specimen number 37134,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (5mm).
Coprosma_robusta,,6.1,4.4,6,University of Canterbury herbarium specimen number 36880,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  https://www.doc.govt.nz/get-involved/conservation-activities/attract-birds-to-your-garden/what-to-plant/,Fruit length also available at Eco Traits NZ Flora (8mm). 
Coprosma_robusta,,7.5,3.4,6,University of Canterbury herbarium specimen number 16627,,Fruit length also available at Eco Traits NZ Flora (8mm). 
Coprosma_robusta,,6,3,6,University of Canterbury herbarium specimen number 27616,,Fruit length also available at Eco Traits NZ Flora (8mm). 
Coprosma_robusta,,5.4,4.1,6,University of Canterbury herbarium specimen number 21637,,Fruit length also available at Eco Traits NZ Flora (8mm). 
Coprosma_rotundifolia,,4,3,5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coprosma_rugosa,,7,7,3,Flora of NZ Series H. H. Allan,,
Coprosma_serrulata,,7.5,7.5,1,NZ Plant Conservation Network,,Fruit length used as fruit diameter as fruit is globose to semiglobose.
Coprosma_sp,,8.936,7.77,4.4,,,Fruit size and height calculated as the mean of the 27 Coprosma species present in this dataset.
Coprosma_tenuifolia,,6.4,3.5,5,University of Canterbury herbarium specimen number 4337,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -    NZ Plant Conservation Network,Fruit length also available at Eco Traits NZ Flora (8mm).
Coprosma_tenuifolia,,5.9,3.5,5,University of Canterbury herbarium specimen number 4341,,Fruit length also available at Eco Traits NZ Flora (8mm).
Coprosma_tenuifolia,,6.8,3.8,5,University of Canterbury herbarium specimen number 25025,,Fruit length also available at Eco Traits NZ Flora (8mm).
Coprosma_tenuifolia,,7.1,4.5,5,University of Canterbury herbarium specimen number 16638,,Fruit length also available at Eco Traits NZ Flora (8mm).
Cordyline_australis,,4,4,20,"NZ Plant Conservation Network; Flora of NZ Series H. H. Allan; Beever R. E. & Parkes S. L. ‘Self-incompatibility in Cordyline australis (Asteliaceae)’ NZ J Botany, 1996, 34:1, 135-137.",,
Coriaria_angustissima,,3.5,3.5,0.5,University of Canterbury herbarium specimen number 30360,Flora of NZ Series H. H. Allan,
Coriaria_angustissima,,2.5,2.7,0.5,University of Canterbury herbarium specimen number 6670,Flora of NZ Series H. H. Allan,
Coriaria_angustissima,,4.5,3.2,0.5,University of Canterbury herbarium specimen number 11624,Flora of NZ Series H. H. Allan,
Coriaria_arborea,,4,4,7,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Coriaria_plumosa,,2,2,0.4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit length used as diameter as fruit is round.
Coriaria_sarmentosa,,2,2,1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit length used as diameter as fruit is round.
Coriaria_sp,,2.875,2.78,2.23,,,Fruit size and plant height calculated as the average between the four Coriaria species present in this dataset.
Corokia_cotoneaster,,6.4,3.9,3,University of Canterbury herbarium specimen number 43267,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Ecol Traits NZ Flora database (fruit length = 7 mm).
Corokia_cotoneaster,,5.9,3.3,3,University of Canterbury herbarium specimen number 43266,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Ecol Traits NZ Flora database (fruit length = 7 mm).
Corokia_cotoneaster,,5.5,3.9,3,University of Canterbury herbarium specimen number 43061,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Ecol Traits NZ Flora database (fruit length = 7 mm).
Corokia_cotoneaster,,6.5,4.5,3,University of Canterbury herbarium specimen number 42682,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Ecol Traits NZ Flora database (fruit length = 7 mm).
Corokia_macrocarpa,,10.1,8.5,6,University of Canterbury herbarium specimen number 19823,Flora of NZ Series H. H. Allan -  NZ Plant Conservation Network,Fruit length also available at Flora of NZ Series H. H. Allan (10 mm).
Corokia_sp,,8.0875,6.2,4.5,,,Fruit size and plant height calculated as the average between the two Corokia species present in this dataset.
Corynocarpus_laevigatus,,30,25,15,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Cotoneaster_coriaceus,,7.5,7.3,6,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  http://www.nzflora.info/factsheet/Taxon/Cotoneaster-coriaceus.html,,
Cotoneaster_franchetii,,7,5,3,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Cotoneaster_glaucophyllus,,6,5,3,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Cotoneaster_sp,,6.833,5.7667,4,,,Fruit size and plant height calculated as the average between the three Cotoneaster species present in this dataset.
Crataegus_monogyna,,9,7,10,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Crataegus_sp,,9,7,10,,,Values from C. monogyna were used.
Dacrycarpus_dacrydioides,,4,4,60,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Semi-globose fruit. Fruit length used as fruit diameter.
Dacrydium_cupressinum,,8,4,60,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Dendrobenthamia_capitata,,30,30,12,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,
Dracaena_draco,,15,15,20,ARBOLAPP canarias (http://www.arbolappcanarias.es/en/species/info/dracaena-draco/),"Krawczyszyn &Krawczyszyn (2016) ‘Photomorphogenesis in Dracaena draco’ Trees, vol 30, 647-664.",
Dracophyllum_longifolium,,3.9,3.55,12,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – NZ Plant Conservation Network,,
Dracophyllum_sp,Dracophyllum longifolium,3.9,3.55,12,,,Dracophyllum longifolium fruit size and plant height used for Dracophyllum sp. values.
Dysoxylum_spectabile,,25,25,15,Flora of NZ Series H. H. Allan -  NZ Plant Conservation Network,,
Elaeocarpus_dentatus,var. dentatus,15,9,15,Flora of NZ Series H. H. Allan -  NZ Plant Conservation Network,,
Elaeocarpus_hookerianus,,8,8,12,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit diameter estimated from fruit length as fruit is semi-globose. 
Eriobotrya_japonica,,50,35,8,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Euonymus_europaeus,,6.6,6.9,6,University of Canterbury herbarium specimen number 44209,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 1.
Euonymus_europaeus,,7.3,6.1,6,University of Canterbury herbarium specimen number 44209,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 2.
Ficus_carica,,43.4,45.7,2.95,"Mehraj et al. ‘Fig (Ficus carica L.): a new fruit crop in Bangladesh’, International Journal of Business, Social and Scientific Research, 2013, 1:1, 1-5.",,
Ficus_macrophylla,,32.5,32.5,35,"Wotton, McAlpine: Weed seed dispersal, Appendix S1. ",http://tropical.theferns.info/viewtropical.php?id=Ficus+macrophylla,Fruit diameter used as fruit length as fruit is globose.
Fragaria_ananassa,,32.43,29.8,0.09,"Castellano-Morales et al. ‘Root colonization by the arbuscular mycorrhizal fungus Glomus intraradices alters the quality of strawberry fruits (Fragaria x ananassa Duch.) at diffeernt nitrogen levels’ Journal of the Science of Food and Agriculture, 2010, 90:11, 1774-1782  -  Missouri Botanical Garden",http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=255945&isprofile=0&,Fruit size calculated as the mean of the six interaction treatments in Castellano-Morales etal 2010.
Freycinetia_banksii,,150,30,20,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Fuchsia_excorticata,,10,8,12,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Fuchsia_perscandens,,10,5,5,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database – Flora of NZ Series H. H. Allan,,Plant height was estimated by the main stem length.
Fuchsia_sp,,10,6.5,8.5,,,Fruit size and plant height calculated as the average between the two Fuschia species present in this dataset.
Gaultheria_antipoda,,10,10,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Gaultheria_depressa,,12,12,0.1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Gaultheria_macrostigma,,7,7,0.1,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Geniostoma_ligustrifolium,,7.5,5,3,Flora of NZ Series H. H. Allan,,
Geniostoma_rupestre,,6,5,4,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Griselinia_littoralis,,6.5,4,15,University of Canterbury herbarium specimen number 29620,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (fruit length = 6mm). 
Griselinia_littoralis,,5.3,3.4,15,University of Canterbury herbarium specimen number 31964,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (fruit length = 6mm). 
Griselinia_littoralis,,4.8,3,15,University of Canterbury herbarium specimen number 8497,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit length also available at Eco Traits NZ Flora (fruit length = 6mm). 
Griselinia_lucida,,4.5,2.2,8,University of Canterbury herbarium specimen number 3285,Flora of NZ Series H. H. Allan,Fruit 1. Fruit length also available at Eco Traits NZ Flora (fruit length = 7.5mm).
Griselinia_lucida,,5.5,3.2,8,University of Canterbury herbarium specimen number 3285,Flora of NZ Series H. H. Allan,Fruit 2. Fruit length also available at Eco Traits NZ Flora (fruit length = 7.5mm).
Griselinia_lucida,,5.3,2.5,8,University of Canterbury herbarium specimen number 3285,Flora of NZ Series H. H. Allan,Fruit 3. Fruit length also available at Eco Traits NZ Flora (fruit length = 7.5mm).
Griselinia_sp,,5.315,3.05,11.5,,,Fruit size and plant height calculated as the average between G. littoralis and G. lucida.
Gunnera_tinctoria,,2,2,2,"Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database -  Wotton, McAlpine: Weed seed dispersal, Appendix S1",,
Halocarpus_biformis,,4,2.3,10,University of Canterbury herbarium specimen number 20009,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 1.
Halocarpus_biformis,,3.6,2.5,10,University of Canterbury herbarium specimen number 20009,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 2.
Halocarpus_biformis,,3.6,2.4,10,University of Canterbury herbarium specimen number 20009,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,Fruit 3.
Hedera_helix,,7,7,30,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Hedycarya_arborea,,15,12,12,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
Hedychium_gardnerianum,,1,1,2,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,Fruit length used as fruit diameter as fruit is globose.
Idesia_sp,Idesia polycarpa,9,8,10,Ecological Traits of NZ Flora  Manaaki Whenua Landcare Research Database,,
