"cell_id";"elevation";"humidity_meanAnn";"precip_ann";"precip_driestQtr";"precip_seasonality";"precip_wettestQtr";"slope_deg";"temp_meanAnn";"temp_meanColdQtr";"temp_meanWarmQtr";"temp_seasonality"
1;73,7636413574219;80,8186187744141;1203,966796875;204,186096191406;28,8866271972656;424,432037353516;7,60295629501343;15,5498151779175;12,5822725296021;19,0797481536865;2,64861416816711
2;44,363410949707;80,1787719726562;1263,88232421875;222,468048095703;28,721830368042;446,917327880859;3,08727598190308;15,7314767837524;12,6446466445923;19,4012355804443;2,7611973285675
3;25,7404327392578;81;1361,05358886719;207,142852783203;32,572826385498;490,982147216797;5,375;15,7571430206299;12,0571432113647;19,7089290618896;3,09642839431763
4;166,539337158203;82,4561080932617;1751,84973144531;313,775085449219;25,6000022888184;585,450866699219;7,53630495071411;14,5666160583496;11,1102170944214;18,5099716186523;3,00160360336304
5;110,469779968262;82,2612457275391;1627,45544433594;285,268493652344;24,3905296325684;538,362182617188;6,08458852767944;14,7804660797119;10,9730587005615;18,7228507995605;3,14412903785706
6;45,3455924987793;81,4806137084961;1271,2490234375;245,351776123047;23,9684619903564;422,106140136719;2,69600105285645;14,600396156311;11,2694463729858;18,5004291534424;2,93464612960815
7;66,0706100463867;81,3320007324219;1402,21801757812;269,344573974609;22,3023262023926;456,159912109375;4,74522638320923;14,7071990966797;10,9449291229248;18,5916652679443;3,09802079200745
8;144,136535644531;78,6410446166992;1873,28747558594;317,975738525391;26,3311996459961;615,766296386719;12,2251081466675;14,5202102661133;10,7878913879395;18,3823089599609;3,07870316505432
9;78,9357681274414;81,2046432495117;1408,86975097656;266,414794921875;21,1307277679443;449,136535644531;4,31481552124023;14,1639671325684;10,2179937362671;18,289192199707;3,25895237922668
10;120,455337524414;80,3950653076172;1599,65112304688;304,60546875;19,983081817627;497,223571777344;6,08844089508057;13,7095022201538;9,38723278045654;17,9629096984863;3,47590661048889
11;82,4984893798828;77,4996109008789;1631,58972167969;329,350708007812;19,4316291809082;499,548187255859;9,64811897277832;13,8955717086792;9,84576797485352;18,2339344024658;3,39972567558289
12;147,318817138672;77,3560485839844;1747,39880371094;321,682189941406;22,5982666015625;565,477661132812;13,722918510437;14,0647487640381;10,2966032028198;18,1285972595215;3,16603446006775
13;202,109069824219;82,6879806518555;1900,83361816406;343,996124267578;21,0344429016113;603,649047851562;9,01879501342773;12,9377326965332;9,14931678771973;17,4222946166992;3,35205388069153
14;258,171478271484;82,309814453125;1605,59851074219;312,34423828125;16,9097061157227;479,528656005859;4,72121334075928;12,5646953582764;7,999192237854;17,0464191436768;3,67826509475708
15;318,385620117188;81,4023284912109;1777,82788085938;378,717224121094;13,2286252975464;503,166809082031;8,76758193969727;12,1551876068115;7,59911775588989;16,8684253692627;3,77644515037537
16;418,961608886719;76,9416427612305;2074,43237304688;402,371795654297;20,0825214385986;640,740783691406;15,72718334198;12,1572074890137;7,94828653335571;16,4442386627197;3,45211601257324
17;99,7618179321289;81,4891052246094;1650,48181152344;319,965301513672;19,0355625152588;509,922637939453;0,902206480503082;13,2820768356323;9,47090816497803;16,7890338897705;2,9473729133606
18;259,702239990234;82,696891784668;2051,63427734375;398,136169433594;17,0508689880371;613,165222167969;10,5277671813965;12,0798921585083;7,7198486328125;16,2965183258057;3,46669030189514
19;673,708129882812;81,4253540039062;1716,79553222656;335,409637451172;16,0343551635742;499,105651855469;8,41719341278076;10,030083656311;5,40607166290283;14,6893510818481;3,78163576126099
20;584,163818359375;77,6497802734375;1688,58386230469;348,698852539062;16,3740253448486;499,531646728516;11,4335699081421;10,7609834671021;6,17951631546021;15,3131656646729;3,72660899162292
21;256,484130859375;75,3374176025391;1619,0771484375;305,932800292969;24,1578025817871;530,474304199219;10,1502780914307;12,8059854507446;8,48595714569092;17,0513191223145;3,49444055557251
22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;30,9171657562256;81;1244,11218261719;249,328262329102;18,5957260131836;393,393341064453;0,573407173156738;13,4238224029541;9,78476428985596;16,9386425018311;2,89196681976318
24;179,34944152832;79,8286209106445;1332,53625488281;271,585784912109;15,7872924804688;400,644256591797;9,74642276763916;12,3446846008301;8,18685531616211;16,4858417510986;3,35518383979797
25;419,587799072266;79,1521835327148;1205,9794921875;246,536392211914;15,2093238830566;343,984222412109;8,57131385803223;10,9822568893433;6,66549634933472;15,5294628143311;3,59558629989624
26;219,824722290039;75,2069549560547;1116,82055664062;223,09358215332;21,2099723815918;343,860504150391;5,64590740203857;12,3254499435425;7,69086694717407;16,8361206054688;3,71957731246948
27;642,494323730469;82,2947311401367;2775,70751953125;561,133544921875;14,9618396759033;767,736328125;20,2564754486084;9,30850696563721;4,65017175674438;13,7325582504272;3,6839907169342
28;277,357543945312;78,6584320068359;1829,73376464844;357,506896972656;18,3408260345459;527,560729980469;15,4446668624878;11,1944980621338;6,98914241790771;15,6865177154541;3,52903723716736
29;220,988540649414;80,4111175537109;1614,00207519531;311,835662841797;19,6301956176758;495,985473632812;14,7905292510986;11,5830574035645;7,91260719299316;15,5656080245972;3,1008288860321
30;259,796783447266;79,0282363891602;1449,48413085938;273,543273925781;21,6656455993652;450,805053710938;9,42495536804199;11,4452352523804;7,16257858276367;15,675461769104;3,45555806159973
31;272,132232666016;85,4084548950195;3079,36596679688;690,116882324219;11,1905164718628;834,956298828125;12,1156167984009;10,6329784393311;6,43063020706177;14,9238576889038;3,43252110481262
32;664,493530273438;82,8831024169922;2614,62915039062;541,754089355469;14,5339984893799;734,865539550781;19,3496017456055;8,78800964355469;3,818683385849;13,6927042007446;4,01463651657104
33;770,830871582031;72,6308059692383;1407,12646484375;295,116973876953;14,3155908584595;391,680480957031;19,7075939178467;8,66505241394043;3,7578227519989;13,5843105316162;3,9970760345459
34;195,236526489258;73,828857421875;1108,13806152344;211,665756225586;21,7025966644287;342,549896240234;11,777512550354;11,8445959091187;7,5700798034668;15,9732990264893;3,41763806343079
35;224,151275634766;76,8013381958008;1307,39331054688;235,089218139648;27,6863250732422;446,3505859375;12,3934125900269;11,8443775177002;7,8464035987854;15,8080005645752;3,22803664207458
36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;474,559539794922;85,065559387207;4365,95654296875;934,02392578125;12,7594022750854;1235,84790039062;14,8605260848999;9,448655128479;4,84894180297852;13,8144693374634;3,6425564289093
38;823,270812988281;77,2987289428711;2228,95043945312;469,800170898438;14,3463478088379;631,790222167969;19,3321800231934;7,89229488372803;2,79203414916992;12,936635017395;4,13411712646484
39;555,343383789062;70,071159362793;1110,75219726562;237,350341796875;14,6278305053711;313,545166015625;13,9329204559326;9,49962139129639;4,34313869476318;14,4675312042236;4,10984802246094
40;12,8370599746704;83,1047439575195;3688,04809570312;747,548217773438;13,7001190185547;1016,42614746094;0,556065797805786;11,1838502883911;7,51505947113037;14,591236114502;2,85170292854309
41;850,601379394531;83,73046875;4931,822265625;1031,0283203125;13,0952882766724;1360,43481445312;21,0754261016846;7,61559295654297;3,10091543197632;12,2382850646973;3,70686340332031
42;1047,83581542969;75,479850769043;2860,66381835938;605,673461914062;13,9681720733643;792,45849609375;18,7893543243408;6,79844427108765;1,93407571315765;11,764009475708;3,99885606765747
43;298,120788574219;73,0891876220703;934,620788574219;202,91276550293;14,2194147109985;261,983093261719;5,03263378143311;10,4211015701294;5,36120796203613;15,2331304550171;4,01106023788452
44;269,066925048828;74,4165802001953;1123,5888671875;211,001480102539;26,5149574279785;367,28271484375;15,6953611373901;11,0797958374023;6,84453821182251;15,496657371521;3,54672908782959
45;492,816741943359;90,2223739624023;6161,546875;1219,78271484375;17,16259765625;1785,82275390625;28,2986431121826;8,12785720825195;4,18733024597168;12,6685914993286;3,43881440162659
46;913,502136230469;84,7329711914062;4567,4716796875;939,758117675781;13,0324325561523;1276,18103027344;25,0939655303955;6,70597791671753;2,14005565643311;11,4764184951782;3,79081320762634
47;919,260681152344;75,0905914306641;1895,1513671875;403,972320556641;12,7648878097534;530,154968261719;18,2517414093018;7,19298982620239;1,68188226222992;12,7378845214844;4,47889804840088
48;482,447875976562;75,4740905761719;778,604858398438;161,09114074707;17,9161605834961;226,126907348633;8,17445945739746;9,06376075744629;3,87579798698425;14,2515153884888;4,2075080871582
49;672,986083984375;88,7583465576172;4299,7548828125;892,13720703125;14,3328742980957;1215,45104980469;28,8739433288574;6,97947072982788;2,58943676948547;11,4164514541626;3,58750891685486
50;776,701416015625;79,0953674316406;1628,02233886719;354,576080322266;11,8873777389526;451,553985595703;17,3546714782715;7,10248136520386;2,15213990211487;11,9575853347778;3,97966074943542
51;715,635375976562;75,446662902832;791,298095703125;157,665115356445;18,6334629058838;230,68815612793;8,36477470397949;7,36199474334717;1,74313521385193;12,6209259033203;4,40819597244263
52;394,779113769531;76,0018997192383;710,872802734375;147,181854248047;16,8762531280518;206,048141479492;8,81580352783203;8,88422393798828;4,20694208145142;13,3308229446411;3,71359586715698
53;494,94189453125;85,8102645874023;2447,73657226562;538,223449707031;11,2334423065186;684,971618652344;19,5310459136963;7,50289392471313;2,8734757900238;11,4836187362671;3,4953818321228
54;179,938858032227;79,6142959594727;1045,07824707031;217,232620239258;14,9810724258423;304,425933837891;3,86607575416565;9,45296955108643;4,87144804000854;13,5010862350464;3,50458192825317
55;228,718841552734;79,9164886474609;971,01513671875;194,214691162109;17,868709564209;287,638793945312;6,0363974571228;9,25916481018066;4,82093572616577;13,2854251861572;3,44623208045959
