"species";"guild";"cell";"aggregated.communicability";"scaled.aggregated.communicability"
"Acanthisitta_chloris";"birds";"45";3189846,72539263;1
"Acanthisitta_chloris";"birds";"46";192502,758984468;0
"Acer_pseudoplatanus";"plants";"45";643287,586325984;1
"Acer_pseudoplatanus";"plants";"46";2,71828182845905;0
"Acridotheres_tristis";"birds";"45";0,999999999999998;0
"Acridotheres_tristis";"birds";"46";11157801,3346235;1
"Acrothamnus_colensoi";"plants";"45";165601,372608328;1
"Acrothamnus_colensoi";"plants";"46";0,999999999999998;0
"Alectryon_excelsus";"plants";"45";0,999999999999998;0
"Alectryon_excelsus";"plants";"46";33011537,3280442;1
"Alepis_flavida";"plants";"45";12937568,347029;0
"Alepis_flavida";"plants";"46";21647787,4911076;1
"Alnus_glutinosa";"plants";"45";5381418,05821341;0
"Alnus_glutinosa";"plants";"46";9746800,89948666;1
"Anas_chlorotis";"birds";"45";0,999999999999998;0
"Anas_chlorotis";"birds";"46";2398538,43960228;1
"Androstoma_empetrifolia";"plants";"45";2,71828182845905;1
"Androstoma_empetrifolia";"plants";"46";0,999999999999998;0
"Anthornis_melanura";"birds";"45";102060438,963808;0
"Anthornis_melanura";"birds";"46";171247764,639115;1
"Anthus_novaeseelandiae";"birds";"45";30248,0835268195;1
"Anthus_novaeseelandiae";"birds";"46";1858,40646170735;0
"Arbutus_unedo";"plants";"45";18984958,0631538;0
"Arbutus_unedo";"plants";"46";32258013,1983309;1
"Aristotelia_fruticosa";"plants";"45";24155074,7102891;0
"Aristotelia_fruticosa";"plants";"46";41370496,1933124;1
"Aristotelia_serrata";"plants";"45";29439782,5203143;0
"Aristotelia_serrata";"plants";"46";50139411,4231809;1
"Asparagus_asparagoides";"plants";"45";6791774,62242649;0
"Asparagus_asparagoides";"plants";"46";11517684,6935832;1
"Asparagus_scandens";"plants";"45";0,999999999999998;0
"Asparagus_scandens";"plants";"46";10610228,4255052;1
"Astelia_fragrans";"plants";"45";1621642,26196032;0
"Astelia_fragrans";"plants";"46";2202931,83430887;1
"Astelia_nervosa";"plants";"45";163745,684428449;1
"Astelia_nervosa";"plants";"46";2,71828182845905;0
"Astelia_nivicola";"plants";"45";163745,684428449;1
"Astelia_nivicola";"plants";"46";0,999999999999998;0
"Beilschmiedia_tarairi";"plants";"45";0,999999999999998;0
"Beilschmiedia_tarairi";"plants";"46";9746800,89948666;1
"Beilschmiedia_tawa";"plants";"45";0,999999999999998;0
"Beilschmiedia_tawa";"plants";"46";9746800,89948665;1
"Berberis_darwinii";"plants";"45";20957311,6317581;0
"Berberis_darwinii";"plants";"46";36969299,3519455;1
"Berberis_glaucocarpa";"plants";"45";24032559,8486546;0
"Berberis_glaucocarpa";"plants";"46";41615500,0562966;1
"Branta_canadensis";"birds";"45";13,3597607003413;1
"Branta_canadensis";"birds";"46";9,64033874065934;0
"Cacatua_galerita";"birds";"45";0,999999999999998;0
"Cacatua_galerita";"birds";"46";1789098,17014978;1
"Carduelis_carduelis";"birds";"45";7286319,78516076;0
"Carduelis_carduelis";"birds";"46";8713354,24309602;1
"Carpodetus_serratus";"plants";"45";33348107,4252396;0
"Carpodetus_serratus";"plants";"46";54260616,0516846;1
"Coprosma_acerosa";"plants";"45";8,48632012366332;1
"Coprosma_acerosa";"plants";"46";2,71828182845905;0
"Coprosma_areolata";"plants";"45";0,999999999999998;0
"Coprosma_areolata";"plants";"46";18264705,5594514;1
"Coprosma_cheesemanii";"plants";"45";163745,684428449;1
"Coprosma_cheesemanii";"plants";"46";0,999999999999998;0
"Coprosma_colensoi";"plants";"45";2,71828182845905;NA
"Coprosma_colensoi";"plants";"46";2,71828182845905;NA
"Coprosma_crassifolia";"plants";"45";10575920,692069;0
"Coprosma_crassifolia";"plants";"46";18264705,5594514;1
"Coprosma_depressa";"plants";"45";163745,684428449;1
"Coprosma_depressa";"plants";"46";0,999999999999998;0
"Coprosma_foetidissima";"plants";"45";21124629,118013;0
"Coprosma_foetidissima";"plants";"46";33665746,3702906;1
"Coprosma_fowerakeri";"plants";"45";163745,684428449;1
"Coprosma_fowerakeri";"plants";"46";0,999999999999998;0
"Coprosma_grandifolia";"plants";"45";35266475,709506;0
"Coprosma_grandifolia";"plants";"46";61699827,3971736;1
"Coprosma_intertexta";"plants";"45";163745,684428449;1
"Coprosma_intertexta";"plants";"46";2,71828182845905;0
"Coprosma_linariifolia";"plants";"45";15957336,0320006;0
"Coprosma_linariifolia";"plants";"46";28011503,7406562;1
"Coprosma_lucida";"plants";"45";29951981,9921905;0
"Coprosma_lucida";"plants";"46";52057686,9356576;1
"Coprosma_macrocarpa";"plants";"45";0,999999999999998;0
"Coprosma_macrocarpa";"plants";"46";2,71828182845905;1
"Coprosma_perpusilla";"plants";"45";165601,372608328;1
"Coprosma_perpusilla";"plants";"46";0,999999999999998;0
"Coprosma_petriei";"plants";"45";9,64033874065932;1
"Coprosma_petriei";"plants";"46";0,999999999999998;0
"Coprosma_propinqua";"plants";"45";29029181,7119118;0
"Coprosma_propinqua";"plants";"46";49474558,5829814;1
"Coprosma_pseudocuneata";"plants";"45";723779,524617569;1
"Coprosma_pseudocuneata";"plants";"46";0,999999999999998;0
"Coprosma_repens";"plants";"45";23415082,3123385;0
"Coprosma_repens";"plants";"46";40392613,2419761;1
"Coprosma_rhamnoides";"plants";"45";22478091,9119709;0
"Coprosma_rhamnoides";"plants";"46";38692105,5582736;1
"Coprosma_rigida";"plants";"45";12839164,3385513;0
"Coprosma_rigida";"plants";"46";22127910,4008065;1
"Coprosma_robusta";"plants";"45";38492023,3889124;0
"Coprosma_robusta";"plants";"46";65676821,8890162;1
"Coprosma_rotundifolia";"plants";"45";32428186,9399192;0
"Coprosma_rotundifolia";"plants";"46";56463262,1518289;1
"Coprosma_rugosa";"plants";"45";2,71828182845905;NA
"Coprosma_rugosa";"plants";"46";2,71828182845905;NA
"Coprosma_serrulata";"plants";"45";163745,684428449;1
"Coprosma_serrulata";"plants";"46";0,999999999999998;0
"Cordyline_australis";"plants";"45";29413975,1885861;0
"Cordyline_australis";"plants";"46";51362298,2375015;1
"Coriaria_angustissima";"plants";"45";163745,684428449;1
"Coriaria_angustissima";"plants";"46";0,999999999999998;0
"Coriaria_arborea";"plants";"45";26683707,0091944;0
"Coriaria_arborea";"plants";"46";45437000,4542767;1
"Coriaria_plumosa";"plants";"45";2,71828182845905;1
"Coriaria_plumosa";"plants";"46";0,999999999999998;0
"Coriaria_sarmentosa";"plants";"45";163745,684428449;1
"Coriaria_sarmentosa";"plants";"46";2,71828182845905;0
"Cornus_capitata";"plants";"45";20629853,5191861;0
"Cornus_capitata";"plants";"46";35657481,760344;1
"Corokia_cotoneaster";"plants";"45";12851184,0460734;0
"Corokia_cotoneaster";"plants";"46";22559955,722737;1
"Corokia_macrocarpa";"plants";"45";0,999999999999998;0
"Corokia_macrocarpa";"plants";"46";2,71828182845905;1
"Corynocarpus_laevigatus";"plants";"45";0,999999999999998;0
"Corynocarpus_laevigatus";"plants";"46";9746800,89948665;1
"Cotoneaster_coriaceus";"plants";"45";5381418,05821341;0
"Cotoneaster_coriaceus";"plants";"46";9746800,89948665;1
"Cotoneaster_franchetii";"plants";"45";12839164,3385513;0
"Cotoneaster_franchetii";"plants";"46";22127910,4008065;1
"Cotoneaster_glaucophyllus";"plants";"45";5381418,05821341;0
"Cotoneaster_glaucophyllus";"plants";"46";9746800,89948666;1
"Crataegus_monogyna";"plants";"45";31533229,6055453;0
"Crataegus_monogyna";"plants";"46";55234002,193115;1
"Cyanoramphus_auriceps";"birds";"45";19187980,688024;0
"Cyanoramphus_auriceps";"birds";"46";32428225,4298801;1
"Cyanoramphus_malherbi";"birds";"45";10661049,9415595;1
"Cyanoramphus_malherbi";"birds";"46";0,999999999999998;0
"Dacrycarpus_dacrydioides";"plants";"45";35270877,9092127;0
"Dacrycarpus_dacrydioides";"plants";"46";61555617,2605124;1
"Dacrydium_cupressinum";"plants";"45";33004849,1527339;0
"Dacrydium_cupressinum";"plants";"46";53687884,8006955;1
"Dracophyllum_longifolium";"plants";"45";2,71828182845905;1
"Dracophyllum_longifolium";"plants";"46";0,999999999999998;0
"Elaeocarpus_dentatus";"plants";"45";12857676,0760857;0
"Elaeocarpus_dentatus";"plants";"46";19876903,6970111;1
"Elaeocarpus_hookerianus";"plants";"45";18318983,6869606;0
"Elaeocarpus_hookerianus";"plants";"46";31394585,6723124;1
"Euonymus_europaeus";"plants";"45";6791774,62242649;0
"Euonymus_europaeus";"plants";"46";11517684,6935832;1
"Ficus_carica";"plants";"45";20910622,7132313;0
"Ficus_carica";"plants";"46";34525406,5324833;1
"Finschia_novaeseelandiae";"birds";"45";14856412,8799544;0
"Finschia_novaeseelandiae";"birds";"46";20776845,6644909;1
"Fragaria_ananassa";"plants";"45";2,71828182845905;0
"Fragaria_ananassa";"plants";"46";141785,369124614;1
"Freycinetia_banksii";"plants";"45";1330467,01155158;1
"Freycinetia_banksii";"plants";"46";0,999999999999998;0
"Fringilla_coelebs";"birds";"45";4996221,30204268;0
"Fringilla_coelebs";"birds";"46";7813893,54541798;1
"Fuchsia_excorticata";"plants";"45";35319280,5755535;0
"Fuchsia_excorticata";"plants";"46";61768058,9791248;1
"Fuchsia_perscandens";"plants";"45";6145796,44288433;0
"Fuchsia_perscandens";"plants";"46";10130105,5158062;1
"Gallirallus_australis";"birds";"45";420832,440987868;1
"Gallirallus_australis";"birds";"46";0,999999999999998;0
"Gaultheria_antipoda";"plants";"45";163745,684428449;1
"Gaultheria_antipoda";"plants";"46";2,71828182845905;0
"Gaultheria_depressa";"plants";"45";163745,684428449;1
"Gaultheria_depressa";"plants";"46";2,71828182845905;0
"Gaultheria_macrostigma";"plants";"45";2,71828182845905;1
"Gaultheria_macrostigma";"plants";"46";0,999999999999998;0
"Gerygone_igata";"birds";"45";9283035,34328335;0
"Gerygone_igata";"birds";"46";9451382,61793738;1
"Griselinia_littoralis";"plants";"45";29555306,1428609;0
"Griselinia_littoralis";"plants";"46";50698821,590523;1
"Griselinia_lucida";"plants";"45";0,999999999999998;0
"Griselinia_lucida";"plants";"46";2,71828182845905;1
"Gunnera_tinctoria";"plants";"45";12839164,3385513;0
"Gunnera_tinctoria";"plants";"46";22127910,4008065;1
"Halocarpus_biformis";"plants";"45";2,71828182845905;1
"Halocarpus_biformis";"plants";"46";0,999999999999998;0
"Hedera_helix";"plants";"45";10477516,6835914;0
"Hedera_helix";"plants";"46";18744828,4691503;1
"Hedycarya_arborea";"plants";"45";0,999999999999998;0
"Hedycarya_arborea";"plants";"46";31394585,6723124;1
"Hedychium_gardnerianum";"plants";"45";0,999999999999998;0
"Hedychium_gardnerianum";"plants";"46";18744828,4691503;1
"Hemiphaga_novaeseelandiae";"birds";"45";89385821,3188722;0
"Hemiphaga_novaeseelandiae";"birds";"46";164780597,262221;1
"Hymenolaimus_malacorhynchos";"birds";"45";9,48632012366332;1
"Hymenolaimus_malacorhynchos";"birds";"46";0,999999999999998;0
"Ileostylus_micranthus";"plants";"45";28796497,6522701;0
"Ileostylus_micranthus";"plants";"46";50139411,4231809;1
"Ilex_aquifolium";"plants";"45";22004725,7481254;0
"Ilex_aquifolium";"plants";"46";38621729,4478795;1
"Isolepis_habra";"plants";"45";0,999999999999998;0
"Isolepis_habra";"plants";"46";2,71828182845905;1
"Laurus_nobilis";"plants";"45";6740996,79969208;0
"Laurus_nobilis";"plants";"46";12397498,8499585;1
"Lepidothamnus_laxifolius";"plants";"45";163745,684428449;1
"Lepidothamnus_laxifolius";"plants";"46";2,71828182845905;0
"Leptecophylla_juniperina";"plants";"45";2,71828182845905;NA
"Leptecophylla_juniperina";"plants";"46";2,71828182845905;NA
"Leptospermum_scoparium";"plants";"45";643287,586325984;1
"Leptospermum_scoparium";"plants";"46";2,71828182845905;0
"Leucopogon_fasciculatus";"plants";"45";14261540,6102864;0
"Leucopogon_fasciculatus";"plants";"46";24330839,5168336;1
"Leycesteria_formosa";"plants";"45";26452725,8212738;0
"Leycesteria_formosa";"plants";"46";45949464,7618809;1
"Ligustrum_lucidum";"plants";"45";0,999999999999998;0
"Ligustrum_lucidum";"plants";"46";44272204,7136881;1
"Ligustrum_ovalifolium";"plants";"45";0,999999999999998;0
"Ligustrum_ovalifolium";"plants";"46";9746800,89948665;1
"Ligustrum_sinense";"plants";"45";0,999999999999998;0
"Ligustrum_sinense";"plants";"46";45103899,3955906;1
"Lonicera_japonica";"plants";"45";15575896,2918265;0
"Lonicera_japonica";"plants";"46";27222501,1707406;1
"Lophomyrtus_bullata";"plants";"45";0,999999999999998;0
"Lophomyrtus_bullata";"plants";"46";28011503,7406562;1
"Lophomyrtus_obcordata";"plants";"45";22749107,9361453;0
"Lophomyrtus_obcordata";"plants";"46";39529185,7159575;1
"Luzuriaga_parviflora";"plants";"45";2,71828182845905;1
"Luzuriaga_parviflora";"plants";"46";0,999999999999998;0
"Lycium_ferocissimum";"plants";"45";0,999999999999998;0
"Lycium_ferocissimum";"plants";"46";829461,738933771;1
"Macropiper_excelsum";"plants";"45";0,999999999999998;0
"Macropiper_excelsum";"plants";"46";55234002,193115;1
"Malus_domestica";"plants";"45";17437614,6570946;0
"Malus_domestica";"plants";"46";30255145,1456956;1
"Meleagris_gallopavo";"birds";"45";69429,5879041277;0
"Meleagris_gallopavo";"birds";"46";1174411,19693141;1
"Melicytus_alpinus";"plants";"45";6145796,44288433;0
"Melicytus_alpinus";"plants";"46";10130105,5158062;1
"Melicytus_chathamicus";"plants";"45";0,999999999999998;0
"Melicytus_chathamicus";"plants";"46";2,71828182845905;1
"Melicytus_lanceolatus";"plants";"45";5381418,0582134;0
"Melicytus_lanceolatus";"plants";"46";9746800,89948665;1
"Melicytus_obovatus";"plants";"45";0,999999999999998;0
"Melicytus_obovatus";"plants";"46";10130105,5158062;1
"Melicytus_ramiflorus";"plants";"45";35909760,5775501;0
"Melicytus_ramiflorus";"plants";"46";61699827,3971736;1
"Meryta_sinclairii";"plants";"45";0,999999999999998;0
"Meryta_sinclairii";"plants";"46";2,71828182845905;1
"Metrosideros_umbellata";"plants";"45";2,71828182845905;NA
"Metrosideros_umbellata";"plants";"46";2,71828182845905;NA
"Mohoua_ochrocephala";"birds";"45";3302444,04981901;1
"Mohoua_ochrocephala";"birds";"46";0,999999999999998;0
"Muehlenbeckia_astonii";"plants";"45";0,999999999999998;0
"Muehlenbeckia_astonii";"plants";"46";11517684,6935832;1
"Muehlenbeckia_australis";"plants";"45";32955605,8772804;0
"Muehlenbeckia_australis";"plants";"46";57436931,309142;1
"Muehlenbeckia_axillaris";"plants";"45";163745,684428449;1
"Muehlenbeckia_axillaris";"plants";"46";2,71828182845905;0
"Muehlenbeckia_complexa";"plants";"45";2,71828182845905;NA
"Muehlenbeckia_complexa";"plants";"46";2,71828182845905;NA
"Myoporum_laetum";"plants";"45";0,999999999999998;0
"Myoporum_laetum";"plants";"46";59496898,2811466;1
"Myrsine_australis";"plants";"45";32262851,8244161;0
"Myrsine_australis";"plants";"46";56320583,0236892;1
"Myrsine_divaricata";"plants";"45";12937568,347029;0
"Myrsine_divaricata";"plants";"46";21647787,4911076;1
"Myrsine_salicina";"plants";"45";0,999999999999998;0
"Myrsine_salicina";"plants";"46";17881400,9431318;1
"Neomyrtus_pedunculata";"plants";"45";12937568,347029;0
"Neomyrtus_pedunculata";"plants";"46";21647787,4911076;1
"Neopanax_colensoi";"plants";"45";12937568,347029;0
"Neopanax_colensoi";"plants";"46";21647787,4911076;1
"Nestegis_cunninghamii";"plants";"45";0,999999999999998;0
"Nestegis_cunninghamii";"plants";"46";9746800,89948666;1
"Nestor_meridionalis";"birds";"45";22047730,7189402;1
"Nestor_meridionalis";"birds";"46";0,999999999999998;0
"Nestor_notabilis";"birds";"45";2710586,31330664;1
"Nestor_notabilis";"birds";"46";0,999999999999998;0
"Olea_europaea";"plants";"45";0,999999999999998;0
"Olea_europaea";"plants";"46";2,71828182845905;1
"Paratrophis_microphylla";"plants";"45";28796497,6522701;0
"Paratrophis_microphylla";"plants";"46";50139411,4231809;1
"Parsonsia_heterophylla";"plants";"45";2,71828182845905;NA
"Parsonsia_heterophylla";"plants";"46";2,71828182845905;NA
"Passer_domesticus";"birds";"45";8830778,77811841;0
"Passer_domesticus";"birds";"46";14021228,1406718;1
"Passiflora_edulis";"plants";"45";0,999999999999998;0
"Passiflora_edulis";"plants";"46";2,71828182845905;1
"Passiflora_tarminiana";"plants";"45";0,999999999999998;0
"Passiflora_tarminiana";"plants";"46";10610228,4255052;1
"Passiflora_tetrandra";"plants";"45";0,999999999999998;0
"Passiflora_tetrandra";"plants";"46";31874708,5820114;1
"Passiflora_tripartita";"plants";"45";0,999999999999998;0
"Passiflora_tripartita";"plants";"46";2,71828182845905;1
"Pennantia_corymbosa";"plants";"45";28796497,6522701;0
"Pennantia_corymbosa";"plants";"46";50139411,4231809;1
"Pentachondra_pumila";"plants";"45";165601,372608328;1
"Pentachondra_pumila";"plants";"46";0,999999999999998;0
"Peraxilla_colensoi";"plants";"45";28796497,6522701;1
"Peraxilla_colensoi";"plants";"46";0,999999999999998;0
"Peraxilla_tetrapetala";"plants";"45";23614345,5842819;1
"Peraxilla_tetrapetala";"plants";"46";0,999999999999998;0
"Petroica_australis";"birds";"45";23617655,9325014;0
"Petroica_australis";"birds";"46";37238140,335209;1
"Petroica_macrocephala";"birds";"45";9290827,03043192;0
"Petroica_macrocephala";"birds";"46";9379504,25425954;1
"Phasianus_colchicus";"birds";"45";69429,5879041276;0
"Phasianus_colchicus";"birds";"46";1174411,19693141;1
"Phoenix_canariensis";"plants";"45";0,999999999999998;0
"Phoenix_canariensis";"plants";"46";20357026,60671;1
"Phormium_colensoi";"plants";"45";2,71828182845905;NA
"Phormium_colensoi";"plants";"46";2,71828182845905;NA
"Phormium_tenax";"plants";"45";2,71828182845905;NA
"Phormium_tenax";"plants";"46";2,71828182845905;NA
"Phyllocladus_trichomanoides";"plants";"45";163745,684428449;1
"Phyllocladus_trichomanoides";"plants";"46";2,71828182845905;0
"Phytolacca_icosandra";"plants";"45";0,999999999999998;0
"Phytolacca_icosandra";"plants";"46";19791138,4764729;1
"Pittosporum_crassifolium";"plants";"45";24614509,2212976;0
"Pittosporum_crassifolium";"plants";"46";39730904,5694619;1
"Pittosporum_eugenioides";"plants";"45";13595566,2340932;0
"Pittosporum_eugenioides";"plants";"46";23467411,9908151;1
"Pittosporum_tenuifolium";"plants";"45";9017196,25007009;0
"Pittosporum_tenuifolium";"plants";"46";12746944,6522971;1
"Plagianthus_regius";"plants";"45";4430126,96746653;0
"Plagianthus_regius";"plants";"46";8134602,76192696;1
"Platycercus_eximius";"birds";"45";0,999999999999998;0
"Platycercus_eximius";"birds";"46";4347829,27413671;1
"Podocarpus_nivalis";"plants";"45";6980921,07817762;0
"Podocarpus_nivalis";"plants";"46";11517684,6935832;1
"Podocarpus_totara";"plants";"45";34375920,5748388;0
"Podocarpus_totara";"plants";"46";60326357,3017985;1
"Porphyrio_melanotus";"birds";"45";1160985,8397823;0
"Porphyrio_melanotus";"birds";"46";1859018,5127489;1
"Prosthemadera_novaeseelandiae";"birds";"45";73587864,1628924;0
"Prosthemadera_novaeseelandiae";"birds";"46";137526949,574829;1
"Prumnopitys_ferruginea";"plants";"45";30126961,9455398;0
"Prumnopitys_ferruginea";"plants";"46";50139411,4231809;1
"Prumnopitys_taxifolia";"plants";"45";35174563,7310406;0
"Prumnopitys_taxifolia";"plants";"46";59496898,2811466;1
"Prunus_avium";"plants";"45";24032559,8486546;0
"Prunus_avium";"plants";"46";41615500,0562966;1
"Prunus_cerasifera";"plants";"45";15150034,1707769;0
"Prunus_cerasifera";"plants";"46";26390806,4888381;1
"Prunus_domestica";"plants";"45";20531449,5107085;0
"Prunus_domestica";"plants";"46";36797159,7876335;1
"Prunus_laurocerasus";"plants";"45";6145796,44288433;0
"Prunus_laurocerasus";"plants";"46";10130105,5158062;1
"Prunus_persica";"plants";"45";0,999999999999998;0
"Prunus_persica";"plants";"46";26570238,6967297;1
"Pseudopanax_arboreus";"plants";"45";38395709,2107403;0
"Pseudopanax_arboreus";"plants";"46";64277658,0272408;1
"Pseudopanax_crassifolius";"plants";"45";28150454,931856;0
"Pseudopanax_crassifolius";"plants";"46";44864269,2032876;1
"Pseudopanax_lessonii";"plants";"45";0,999999999999998;0
"Pseudopanax_lessonii";"plants";"46";50139411,4231809;1
"Pseudowintera_axillaris";"plants";"45";0,999999999999998;0
"Pseudowintera_axillaris";"plants";"46";47405479,5243868;1
"Pseudowintera_colorata";"plants";"45";27103105,3563606;0
"Pseudowintera_colorata";"plants";"46";47099402,1494699;1
"Pyrus_communis";"plants";"45";0,999999999999998;0
"Pyrus_communis";"plants";"46";257017,307939257;1
"Raukaua_edgerleyi";"plants";"45";25711348,1268164;1
"Raukaua_edgerleyi";"plants";"46";0,999999999999998;0
"Raukaua_simplex";"plants";"45";27012490,6792888;1
"Raukaua_simplex";"plants";"46";0,999999999999998;0
"Rhamnus_alaternus";"plants";"45";11094994,2199074;0
"Rhamnus_alaternus";"plants";"46";20627270,4010614;1
"Rhaphiolepis_loquata";"plants";"45";0,999999999999998;0
"Rhaphiolepis_loquata";"plants";"46";9746800,89948665;1
"Rhipidura_fuliginosa";"birds";"45";5304957,862252;0
"Rhipidura_fuliginosa";"birds";"46";5963027,81822288;1
"Rhopalostylis_sapida";"plants";"45";0,999999999999998;0
"Rhopalostylis_sapida";"plants";"46";9746800,89948665;1
"Ribes_sanguineum";"plants";"45";12839164,3385513;0
"Ribes_sanguineum";"plants";"46";22127910,4008065;1
"Ripogonum_scandens";"plants";"45";30126961,9455399;0
"Ripogonum_scandens";"plants";"46";50139411,4231809;1
"Rosa_rubiginosa";"plants";"45";5381418,0582134;0
"Rosa_rubiginosa";"plants";"46";9746800,89948665;1
"Rubus_australis";"plants";"45";2,71828182845905;NA
"Rubus_australis";"plants";"46";2,71828182845905;NA
"Rubus_cissoides";"plants";"45";12937568,347029;0
"Rubus_cissoides";"plants";"46";21647787,4911076;1
"Rubus_fruticosus";"plants";"45";20407334,334889;0
"Rubus_fruticosus";"plants";"46";34460942,314358;1
"Rubus_squarrosus";"plants";"45";12937568,347029;0
"Rubus_squarrosus";"plants";"46";21647787,4911076;1
"Sambucus_nigra";"plants";"45";26677243,235311;0
"Sambucus_nigra";"plants";"46";46267707,4675673;1
"Schefflera_digitata";"plants";"45";31533229,6055453;0
"Schefflera_digitata";"plants";"46";55234002,193115;1
"Solanum_aviculare";"plants";"45";21861913,8039782;0
"Solanum_aviculare";"plants";"46";36137604,670043;1
"Solanum_laciniatum";"plants";"45";24366373,4030854;0
"Solanum_laciniatum";"plants";"46";42004811,3795358;1
"Solanum_mauritianum";"plants";"45";0,999999999999998;0
"Solanum_mauritianum";"plants";"46";9746800,89948666;1
"Solanum_nigrum";"plants";"45";22650703,9276676;0
"Solanum_nigrum";"plants";"46";40009308,6256565;1
"Solanum_pseudocapsicum";"plants";"45";0,999999999999998;0
"Solanum_pseudocapsicum";"plants";"46";21264482,874788;1
"Sorbus_aucuparia";"plants";"45";14165539,7276134;0
"Sorbus_aucuparia";"plants";"46";25451617,3766441;1
"Sturnus_vulgaris";"birds";"45";38385991,3086568;0
"Sturnus_vulgaris";"birds";"46";72070717,9589861;1
"Styphelia_nesophila";"plants";"45";163745,684428449;1
"Styphelia_nesophila";"plants";"46";2,71828182845905;0
"Tadorna_variegata";"birds";"45";7,38905609893066;1
"Tadorna_variegata";"birds";"46";7,38905609893066;0
"Taxus_baccata";"plants";"45";8784124,38768185;0
"Taxus_baccata";"plants";"46";15704819,1954393;1
"Trachycarpus_fortunei";"plants";"45";5381418,0582134;0
"Trachycarpus_fortunei";"plants";"46";9746800,89948665;1
"Tropaeolum_speciosum";"plants";"45";11527211,7828159;0
"Tropaeolum_speciosum";"plants";"46";19876903,6970111;1
"Tupeia_antarctica";"plants";"45";0,999999999999998;0
"Tupeia_antarctica";"plants";"46";38621729,4478795;1
"Turdus_merula";"birds";"45";100441492,992841;0
"Turdus_merula";"birds";"46";179374469,985548;1
"Turdus_philomelos";"birds";"45";45461986,0108567;0
"Turdus_philomelos";"birds";"46";86132454,3811223;1
"Vitex_lucens";"plants";"45";0,999999999999998;0
"Vitex_lucens";"plants";"46";10003815,4891441;1
"Vitis_vinifera";"plants";"45";0,999999999999998;0
"Vitis_vinifera";"plants";"46";40421335,0708507;1
"Weinmannia_racemosa";"plants";"45";1283324,74326495;1
"Weinmannia_racemosa";"plants";"46";1114578,38195413;0
"Zosterops_lateralis";"birds";"45";112794602,776037;0
"Zosterops_lateralis";"birds";"46";194709210,889569;1
