"protocol";"basisOfRecord";"species";"decimalLongitude";"decimalLatitude";"coordinateUncertaintyInMeters";"year";"countryCode";"gbifID";"institutionCode"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,377564;-42,401026;27630;2022;"NZL";"3455604686";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,817232;-41,88067;27723;2022;"NZL";"3455638680";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,787312;-45,58882;27158;2022;"NZL";"3455774647";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,756181;-46,053097;27063;2022;"NZL";"3455777727";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,085006;-44,996442;27253;2022;"NZL";"3455873287";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,641766;-45,434156;27158;2022;"NZL";"3455901061";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,833887;-41,844496;27723;2022;"NZL";"3456039968";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,63587;-45,590745;27158;2022;"NZL";"3456315243";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,859693;-41,801102;27723;2022;"NZL";"3456429456";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,988409;-45,115421;27222;2022;"NZL";"3456818437";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,865469;-41,89688;27723;2022;"NZL";"3457077499";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,600985;-42,990362;27568;2022;"NZL";"3457163866";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,924682;-45,035094;27222;2022;"NZL";"3465934273";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,721927;-45,4271;27158;2022;"NZL";"3466127888";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,952902;-45,023413;27222;2022;"NZL";"3466521407";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,773761;-45,595339;27158;2022;"NZL";"3499340951";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,118346;-45,394979;27190;2022;"NZL";"3712524536";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,805698;-41,850654;27723;2022;"NZL";"3468765221";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,919753;-41,857182;27723;2022;"NZL";"3705597638";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,872545;-41,957072;27723;2022;"NZL";"3705810587";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,476215;-42,392569;27661;2022;"NZL";"3712441616";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,689645;-42,9837;27568;2022;"NZL";"3743208739";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";175,435388;-39,029084;28151;2022;"NZL";"3759184233";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,98125;-41,651551;27754;2022;"NZL";"3760214128";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,744713;-41,167394;27847;2022;"NZL";"3772490221";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,697709;-46,142328;27063;2022;"NZL";"3772738630";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,991999;-45,131729;27222;2021;"NZL";"3018107292";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,522154;-42,950624;27568;2021;"NZL";"3031681446";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";175,380277;-39,522513;28090;2021;"NZL";"3031699587";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,778757;-45,57979;27158;2021;"NZL";"3032027684";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,530312;-42,300607;27661;2021;"NZL";"3032030710";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,260881;-44,712886;27285;2021;"NZL";"3032067310";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,539235;-42,828258;27568;2021;"NZL";"3039121003";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,697821;-45,510515;27158;2021;"NZL";"3109296234";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";176,929361;-39,066435;28151;2021;"NZL";"3112292533";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";175,516301;-39,041146;28151;2021;"NZL";"3113377900";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,439818;-42,981046;27568;2021;"NZL";"3044559976";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,297155;-44,758663;27285;2021;"NZL";"3044917526";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,326764;-44,659055;27285;2021;"NZL";"3058698125";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,702005;-42,929438;27568;2021;"NZL";"3058710867";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";175,597536;-39,124043;28151;2021;"NZL";"3307231912";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,954784;-41,858504;27723;2021;"NZL";"3456192106";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,746333;-45,534031;27158;2021;"NZL";"3067779358";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,714762;-45,065913;27222;2021;"NZL";"3070385632";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,827483;-41,960411;27723;2021;"NZL";"3090565020";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,934155;-41,870795;27723;2021;"NZL";"3090748353";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,829918;-41,808646;27723;2021;"NZL";"3090792331";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,854264;-41,970331;27723;2021;"NZL";"3090902375";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,679543;-42,991352;27568;2021;"NZL";"3097089752";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,467791;-42,813105;27568;2021;"NZL";"3097306743";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,453627;-44,604983;27285;2021;"NZL";"3109224502";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,454392;-42,929043;27568;2021;"NZL";"3302338662";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,945512;-44,64662;27285;2021;"NZL";"3307124543";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,57202;-42,201292;27661;2021;"NZL";"3113556845";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,412671;-42,33833;27661;2021;"NZL";"3124493697";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,748033;-45,090966;27222;2021;"NZL";"3314160479";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,779457;-45,418653;27158;2021;"NZL";"3456968340";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,579863;-42,21657;27661;2021;"NZL";"3314482261";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,91728;-41,952762;27723;2021;"NZL";"3343790960";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,931623;-41,371458;27816;2021;"NZL";"3355652838";"iNaturalist"
"DWC_ARCHIVE";"PRESERVED_SPECIMEN";"Alepis flavida";171,457695;-43,613769;NA;2021;"NZL";"3387389312";"CHR"
"DWC_ARCHIVE";"PRESERVED_SPECIMEN";"Alepis flavida";171,457695;-43,613769;NA;2021;"NZL";"3387392306";"CHR"
"DWC_ARCHIVE";"PRESERVED_SPECIMEN";"Alepis flavida";171,457695;-43,613769;NA;2021;"NZL";"3387393311";"CHR"
"DWC_ARCHIVE";"PRESERVED_SPECIMEN";"Alepis flavida";171,457695;-43,613769;NA;2021;"NZL";"3387398307";"CHR"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,739726;-43,043176;27537;2021;"NZL";"3398823831";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,63246;-43,07229;27537;2021;"NZL";"3398867768";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,729735;-45,51781;27158;2021;"NZL";"3416237835";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,530745;-45,523713;27158;2021;"NZL";"3415586889";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,773801;-45,472884;27158;2021;"NZL";"3415973268";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,623634;-43,125847;27537;2021;"NZL";"3455629303";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,577291;-42,311969;27661;2021;"NZL";"3455658742";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,717997;-45,599261;27158;2021;"NZL";"3455665714";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,431489;-42,374287;27661;2021;"NZL";"3456055840";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,537427;-42,820087;27568;2021;"NZL";"3456097812";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,731903;-45,499319;27158;2021;"NZL";"3456578556";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,934773;-41,914949;27723;2021;"NZL";"3456668277";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,69804;-45,034302;27222;2021;"NZL";"3456691259";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,970426;-41,844828;27723;2021;"NZL";"3456771263";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,900762;-41,808897;27723;2021;"NZL";"3457106031";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,656747;-45,049393;27222;2020;"NZL";"2550145724";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,718876;-45,055708;27222;2020;"NZL";"2557766160";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,672352;-42,832138;27568;2020;"NZL";"2563507460";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,962475;-41,707275;27754;2020;"NZL";"2563539807";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,412664;-42,469928;27630;2020;"NZL";"2563599701";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,719695;-43,121754;27537;2020;"NZL";"2573997755";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";168,180383;-44,998958;27253;2020;"NZL";"2596173732";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,478747;-42,207208;27661;2020;"NZL";"3044924680";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,488495;-45,796918;27126;2020;"NZL";"2634010097";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,922822;-41,951617;27723;2020;"NZL";"2634327391";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,63474;-45,407817;27158;2020;"NZL";"2634127831";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,646431;-45,571542;27158;2020;"NZL";"2641502768";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,091509;-41,852505;27723;2020;"NZL";"2814410473";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,446313;-42,205144;27661;2020;"NZL";"2826505581";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,761386;-45,501998;27158;2020;"NZL";"3079894418";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,481281;-43,728462;27443;2020;"NZL";"2850538953";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,967411;-41,984987;27723;2020;"NZL";"2850803415";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";172,27804;-41,616398;27754;2020;"NZL";"3384519070";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,43618;-45,425159;27158;2020;"NZL";"2883075011";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";169,844504;-44,303579;27348;2020;"NZL";"2963831099";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,662678;-43,143513;27537;2020;"NZL";"2980958636";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,773451;-45,594878;27158;2020;"NZL";"3008459077";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";167,6438;-45,447569;27158;2020;"NZL";"3013909080";"iNaturalist"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Alepis flavida";171,567054;-43,098659;27537;2020;"NZL";"3090752436";"iNaturalist"
