"species";"guild";"communicability";"scaled.communicability"
"Acanthis_flammea";"birds";2852,5566775561;0,00501817561421574
"Acanthisitta_chloris";"birds";0;0
"Acer_pseudoplatanus";"plants";0;0
"Acridotheres_tristis";"birds";61883,8918726711;0,108865229410361
"Acrothamnus_colensoi";"plants";0;0
"Actinidia_arguta";"plants";0;0
"Actinidia_chinensis";"plants";0;0
"Alectryon_excelsus";"plants";69898,7491950701;0,122964848142964
"Alepis_flavida";"plants";0;0
"Alnus_glutinosa";"plants";0;0
"Alseuosmia_macrophylla";"plants";0;0
"Anas_chlorotis";"birds";7845,62472883737;0,0138019072512418
"Androstoma_empetrifolia";"plants";0;0
"Anthornis_melanura";"birds";34964,8307478411;0,061509614303026
"Anthus_novaeseelandiae";"birds";0;0
"Arbutus_unedo";"plants";0;0
"Archontophoenix_cunninghamiana";"plants";19970,2794063374;0,0351314208458831
"Aristotelia_fruticosa";"plants";0;0
"Aristotelia_serrata";"plants";39,4820605952247;6,94562583933264e-05
"Ascarina_lucida";"plants";0;0
"Asparagus_asparagoides";"plants";21511,5287498274;0,0378427639479433
"Asparagus_scandens";"plants";28514,956048799;0,050163089908212
"Astelia_banksii";"plants";24226,2770073453;0,0426185090231585
"Astelia_fragrans";"plants";0;0
"Astelia_nervosa";"plants";0;0
"Astelia_nivicola";"plants";0;0
"Beilschmiedia_tarairi";"plants";28214,484201302;0,0496345042679225
"Beilschmiedia_tawa";"plants";46766,686648798;0,0822712650532609
"Berberis_darwinii";"plants";0;0
"Berberis_glaucocarpa";"plants";19487,7649452687;0,0342825885260584
"Branta_canadensis";"birds";4853,26531092292;0,00853779271914699
"Cacatua_galerita";"birds";0;0
"Callaeas_cinereus";"birds";68223,2432582646;0,120017322823062
"Carduelis_carduelis";"birds";45493,0181228285;0,0800306461769025
"Carpodetus_serratus";"plants";74441,1798963964;0,130955825203651
"Cestrum_nocturnum";"plants";18893,4812669123;0,0332371334484718
"Chloris_chloris";"birds";14,1024143237256;2,48087591800338e-05
"Chroicocephalus_novaehollandiae";"birds";0;0
"Coprosma_acerosa";"plants";0;0
"Coprosma_arborea";"plants";21293,3412572255;0,0374589317305797
"Coprosma_areolata";"plants";14757,5780040717;0,0259613134587623
"Coprosma_cheesemanii";"plants";0;0
"Coprosma_colensoi";"plants";0;0
"Coprosma_crassifolia";"plants";0;0
"Coprosma_cuneata";"plants";0;0
"Coprosma_depressa";"plants";0;0
"Coprosma_foetidissima";"plants";0;0
"Coprosma_fowerakeri";"plants";0;0
"Coprosma_grandifolia";"plants";215847,192996553;0,37971519683185
"Coprosma_intertexta";"plants";0;0
"Coprosma_linariifolia";"plants";0;0
"Coprosma_lucida";"plants";108999,816406033;0,191750868596718
"Coprosma_macrocarpa";"plants";0;0
"Coprosma_parviflora";"plants";4703,84698784473;0,00827493821003682
"Coprosma_perpusilla";"plants";0;0
"Coprosma_petriei";"plants";0;0
"Coprosma_propinqua";"plants";67145,1662031543;0,118120785576049
"Coprosma_pseudocuneata";"plants";0;0
"Coprosma_repens";"plants";81773,592452041;0,143854897172881
"Coprosma_rhamnoides";"plants";112980,485181944;0,198753602367694
"Coprosma_rigida";"plants";29,6893420751334;5,22290524762462e-05
"Coprosma_robusta";"plants";248602,055292798;0,437337067245598
"Coprosma_rotundifolia";"plants";0;0
"Coprosma_rugosa";"plants";0;0
"Coprosma_serrulata";"plants";0;0
"Coprosma_tenuifolia";"plants";0;0
"Cordyline_australis";"plants";142841,271408559;0,251284256865359
"Coriaria_angustissima";"plants";0;0
"Coriaria_arborea";"plants";84800,9491483133;0,149180578400636
"Coriaria_plumosa";"plants";0;0
"Coriaria_sarmentosa";"plants";0;0
"Corokia_cotoneaster";"plants";11315,4999652947;0,0199060605649909
"Corokia_macrocarpa";"plants";0;0
"Corynocarpus_laevigatus";"plants";33568,6026766457;0,0590533904832214
"Cotoneaster_coriaceus";"plants";0;0
"Cotoneaster_franchetii";"plants";0;0
"Cotoneaster_glaucophyllus";"plants";20289,4150092348;0,0356928394892665
"Crataegus_monogyna";"plants";0;0
"Cyanoramphus_auriceps";"birds";0;0
"Cyanoramphus_malherbi";"birds";0;0
"Cyanoramphus_novaezelandiae";"birds";0;0
"Dacrycarpus_dacrydioides";"plants";233507,063652572;0,410782180697063
"Dacrydium_cupressinum";"plants";141698,940897905;0,249274685887492
"Dracaena_draco";"plants";0;0
"Dracophyllum_longifolium";"plants";0;0
"Dysoxylum_spectabile";"plants";169202,129172468;0,297657888857132
"Elaeocarpus_dentatus";"plants";29545,4145339804;0,0519758572696756
"Elaeocarpus_hookerianus";"plants";0;0
"Euonymus_europaeus";"plants";0;0
"Ficus_carica";"plants";14583,6462620237;0,0256553353047257
"Ficus_macrophylla";"plants";0;0
"Finschia_novaeseelandiae";"birds";0;0
"Fragaria_ananassa";"plants";0;0
"Freycinetia_banksii";"plants";6456,86626809719;0,0113588238599267
"Fringilla_coelebs";"birds";8682,24282889631;0,0152736734675485
"Fuchsia_excorticata";"plants";94743,6274687675;0,166671591385676
"Fuchsia_perscandens";"plants";0;0
"Gallirallus_australis";"birds";0;0
"Gaultheria_antipoda";"plants";0;0
"Gaultheria_depressa";"plants";0;0
"Gaultheria_macrostigma";"plants";0;0
"Geniostoma_ligustrifolium";"plants";54804,1848081092;0,0964107132120666
"Geniostoma_rupestre";"plants";0;0
"Gerygone_igata";"birds";40154,3219771701;0,0706388906964109
"Griselinia_littoralis";"plants";72046,2781218992;0,126742749341642
"Griselinia_lucida";"plants";0;0
"Gunnera_tinctoria";"plants";0;0
"Halocarpus_biformis";"plants";0;0
"Hedera_helix";"plants";32808,3238894842;0,0577159192596844
"Hedycarya_arborea";"plants";63635,8047100318;0,111947168622243
"Hedychium_gardnerianum";"plants";43048,3792829279;0,0757300736033669
"Hemiphaga_novaeseelandiae";"birds";568444,968222162;1
"Hymenolaimus_malacorhynchos";"birds";0;0
"Ileostylus_micranthus";"plants";826,074745662683;0,00145321850283286
"Ilex_aquifolium";"plants";0;0
"Isolepis_habra";"plants";0;0
"Knightia_excelsa";"plants";61,2376228185569;0,000107728322426849
"Lantana_camara";"plants";23426,8548091826;0,0412121772885969
"Laurus_nobilis";"plants";0;0
"Lepidothamnus_intermedius";"plants";0;0
"Lepidothamnus_laxifolius";"plants";0;0
"Leptecophylla_juniperina";"plants";1107,29710722235;0,00194794073151087
"Leptospermum_scoparium";"plants";0;0
"Leucopogon_fasciculatus";"plants";118907,698725471;0,209180668970227
"Leycesteria_formosa";"plants";2032,40226424144;0,00357537207268784
"Ligustrum_lucidum";"plants";144352,771325003;0,253943265214349
"Ligustrum_ovalifolium";"plants";0;0
"Ligustrum_sinense";"plants";82704,9459363694;0,145493320479259
"Litsea_calicaris";"plants";16625,6447449319;0,0292475889036882
"Lonicera_japonica";"plants";46558,1583760073;0,0819044251928557
"Lophomyrtus_bullata";"plants";13678,3313937671;0,0240627187475099
"Lophomyrtus_obcordata";"plants";0;0
"Luzuriaga_parviflora";"plants";0;0
"Lycium_ferocissimum";"plants";0;0
"Macropiper_excelsum";"plants";221109,199549422;0,388972041112354
"Malus_domestica";"plants";0;0
"Meleagris_gallopavo";"birds";6580,09971285681;0,0115756143174886
"Melicytus_alpinus";"plants";0;0
"Melicytus_chathamicus";"plants";0;0
"Melicytus_lanceolatus";"plants";0;0
"Melicytus_obovatus";"plants";0;0
"Melicytus_ramiflorus";"plants";286292,239013958;0,503641082283391
"Meryta_sinclairii";"plants";0;0
"Metrosideros_umbellata";"plants";0;0
"Mida_salicifolia";"plants";2544,58943432951;0,00447640418436253
"Mohoua_albicilla";"birds";5629,52991710653;0,00990338595961742
"Mohoua_ochrocephala";"birds";0;0
"Muehlenbeckia_astonii";"plants";0;0
"Muehlenbeckia_australis";"plants";102423,601107985;0,180182087684441
"Muehlenbeckia_axillaris";"plants";0;0
"Muehlenbeckia_complexa";"plants";0;0
"Myoporum_laetum";"plants";22849,2051153701;0,0401959844711654
"Myrsine_australis";"plants";228953,796988241;0,402772141170155
"Myrsine_chathamica";"plants";0;0
"Myrsine_divaricata";"plants";772,129072576699;0,00135831807077397
"Myrsine_salicina";"plants";319,474387201099;0,000562014627731281
"Neomyrtus_pedunculata";"plants";270,536605273807;0,000475924003901244
"Neopanax_colensoi";"plants";0;0
"Nestegis_cunninghamii";"plants";56,1885685809721;9,88461007170218e-05
"Nestegis_lanceolata";"plants";21565,7665396532;0,0379381782674603
"Nestor_meridionalis";"birds";65538,410138308;0,115294204016411
"Nestor_notabilis";"birds";0;0
"Notiomystis_cincta";"birds";0;0
"Paratrophis_microphylla";"plants";68200,5010394281;0,119977315047274
"Parsonsia_heterophylla";"plants";0;0
"Passer_domesticus";"birds";105544,175971384;0,185671756936258
"Passiflora_tarminiana";"plants";18402,9570392248;0,0323742104654051
"Passiflora_tetrandra";"plants";0;0
"Pennantia_corymbosa";"plants";0;0
"Pentachondra_pumila";"plants";0;0
"Peraxilla_colensoi";"plants";0;0
"Peraxilla_tetrapetala";"plants";0;0
"Petroica_australis";"birds";128586,114190537;0,226206794639587
"Petroica_macrocephala";"birds";36179,2044773016;0,0636459226483326
"Phasianus_colchicus";"birds";7128,67173967158;0,0125406541322141
"Philesturnus_carunculatus";"birds";9871,79738091699;0,01736632028214
"Phoenix_canariensis";"plants";35473,5552690507;0,0624045549738893
"Phormium_colensoi";"plants";0;0
"Phormium_tenax";"plants";0;0
"Phyllocladus_trichomanoides";"plants";0;0
"Phytolacca_icosandra";"plants";69100,7109104258;0,121560950968642
"Pisonia_brunoniana";"plants";0;0
"Pittosporum_crassifolium";"plants";77814,4060134007;0,136889954812633
"Pittosporum_eugenioides";"plants";12062,037716173;0,0212193587602641
"Pittosporum_tenuifolium";"plants";32237,7645042756;0,0567121996085227
"Plagianthus_regius";"plants";0;0
"Planchonella_costata";"plants";0;0
"Platycercus_eximius";"birds";46221,1631360042;0,0813115881394165
"Podocarpus_cunninghamii";"plants";0;0
"Podocarpus_nivalis";"plants";0;0
"Podocarpus_totara";"plants";236868,427172447;0,416695441800221
"Porphyrio_melanotus";"birds";0;0
"Prosthemadera_novaeseelandiae";"birds";385848,816736872;0,67877954473523
"Prumnopitys_ferruginea";"plants";131260,901425438;0,230912240873489
"Prumnopitys_taxifolia";"plants";20875,3106642534;0,0367235384799726
"Prunus_avium";"plants";0;0
"Prunus_cerasifera";"plants";0;0
"Prunus_domestica";"plants";65156,1450864443;0,114621728977957
"Prunus_laurocerasus";"plants";0;0
"Prunus_persica";"plants";30196,7618398925;0,053121697838815
"Pseudopanax_arboreus";"plants";241414,419501941;0,424692684424626
"Pseudopanax_crassifolius";"plants";152170,763122309;0,267696561020198
"Pseudopanax_lessonii";"plants";118210,941629734;0,207954944168903
"Pseudowintera_axillaris";"plants";0;0
"Pseudowintera_colorata";"plants";0;0
"Psidium_cattleianum";"plants";16074,9406258092;0,0282787983436361
"Pyrus_communis";"plants";0;0
"Raukaua_edgerleyi";"plants";0;0
"Raukaua_simplex";"plants";0;0
"Rhamnus_alaternus";"plants";39171,1198912123;0,0689092560951358
"Rhaphiolepis_loquata";"plants";28060,1025739746;0,0493629183872168
"Rhipidura_fuliginosa";"birds";10909,511941715;0,0191918524247562
"Rhopalostylis_sapida";"plants";45183,5445427414;0,0794862248214721
"Ribes_sanguineum";"plants";0;0
"Ripogonum_scandens";"plants";158849,170989069;0,279445117591378
"Rosa_rubiginosa";"plants";0;0
"Rubus_australis";"plants";7262,82314371931;0,0127766513026479
"Rubus_cissoides";"plants";8143,15023267608;0,0143253097272444
"Rubus_fruticosus";"plants";42638,7615361757;0,0750094801076882
"Rubus_squarrosus";"plants";0;0
"Sambucus_nigra";"plants";0;0
"Schefflera_digitata";"plants";177242,033016098;0,311801569060292
"Solanum_americanum";"plants";0;0
"Solanum_aviculare";"plants";0;0
"Solanum_laciniatum";"plants";5382,81679417676;0,00946937187431136
"Solanum_mauritianum";"plants";40907,8428615986;0,071964473517181
"Solanum_nigrum";"plants";9245,7868502535;0,0162650517941431
"Solanum_pseudocapsicum";"plants";66309,1563464864;0,116650089372541
"Sorbus_aucuparia";"plants";0;0
"Strigops_habroptila";"birds";0;0
"Sturnus_vulgaris";"birds";329238,950062106;0,579192302628372
"Styphelia_nesophila";"plants";0;0
"Syzygium_australe";"plants";0;0
"Syzygium_smithii";"plants";75025,3616790902;0,131983509175454
"Taxus_baccata";"plants";0;0
"Toronia_toru";"plants";22736,1577675587;0,0399971132450465
"Trachycarpus_fortunei";"plants";0;0
"Tropaeolum_speciosum";"plants";0;0
"Tupeia_antarctica";"plants";0;0
"Turdus_merula";"birds";482316,119798602;0,848483400789118
"Turdus_philomelos";"birds";348690,223622331;0,613410696048337
"Vitex_lucens";"plants";38266,6245857408;0,0673180813006779
"Vitis_vinifera";"plants";72809,4953683934;0,128085389859477
"Weinmannia_racemosa";"plants";2,73659774401718;4,81418236944909e-06
"Zosterops_lateralis";"birds";517889,354973034;0,911063311181655
